-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\2b4cc73038d375b3a29de030fce3b597\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\addfef081df1d12f2290674f3a9308aa\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [:expo] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-constants] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-updates] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [:expo-keep-awake] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-permissions] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
